Logging started at 2017-03-18 02:27:40
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1489800460405 - Administrator - [Sat Mar 18][2.27AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-03-18 03:03:54] java.lang.NumberFormatException: For input string: "saint_divine"
[2017-03-18 03:03:54] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-03-18 03:03:54] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-03-18 03:03:54] 	at java.lang.Integer.parseInt(Unknown Source)
[2017-03-18 03:03:54] 	at com.mayhem.rs2.entity.player.net.in.command.CommandParser.nextInt(CommandParser.java:46)
[2017-03-18 03:03:54] 	at com.mayhem.rs2.entity.player.net.in.command.impl.DeveloperCommand.handleCommand(DeveloperCommand.java:303)
[2017-03-18 03:03:54] 	at com.mayhem.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:57)
[2017-03-18 03:03:54] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-03-18 03:03:54] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-03-18 03:03:54] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-03-18 03:03:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-03-18 03:03:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-03-18 04:15:44] Didn't save hiscores for [EXTREME]Mod divine
[2017-03-18 04:15:49] java.lang.NullPointerException
[2017-03-18 04:15:49] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-03-18 04:15:49] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-03-18 04:15:49] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1163)
[2017-03-18 04:15:49] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:325)
