Logging started at 2016-05-17 20:13:07
File name: C:\Users\riley\Desktop\os\server\.\data\logs\err\1463533987440 - riley - [Tue May 17][8.13PM].txt
System.getProperty("os.name"): "Windows 10"

[2016-05-17 20:14:08] com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'VALUES ('Riley', 3, 274896033, 13334697, 13334697, 13034431, 13396723, 13034431,' at line 1
[2016-05-17 20:14:08] 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[2016-05-17 20:14:08] 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
[2016-05-17 20:14:08] 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
[2016-05-17 20:14:08] 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
[2016-05-17 20:14:08] 	at com.mysql.jdbc.Util.handleNewInstance(Util.java:406)
[2016-05-17 20:14:08] 	at com.mysql.jdbc.Util.getInstance(Util.java:381)
[2016-05-17 20:14:08] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1030)
[2016-05-17 20:14:08] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:956)
[2016-05-17 20:14:08] 	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3515)
[2016-05-17 20:14:08] 	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3447)
[2016-05-17 20:14:08] 	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1951)
[2016-05-17 20:14:08] 	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2101)
[2016-05-17 20:14:08] 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2554)
[2016-05-17 20:14:08] 	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1761)
[2016-05-17 20:14:08] 	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1021)
[2016-05-17 20:14:08] 	at com.mayhem.core.network.mysql.Highscores.run(Highscores.java:59)
[2016-05-17 20:14:08] 	at java.lang.Thread.run(Unknown Source)
