Logging started at 2017-02-23 10:34:55
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1487842495563 - Administrator - [Thu Feb 23][10.34AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-02-23 10:45:10] java.lang.ArrayIndexOutOfBoundsException: 147
[2017-02-23 10:45:10] 	at com.mayhem.rs2.content.bank.Bank.changeTabAmount(Bank.java:415)
[2017-02-23 10:45:10] 	at com.mayhem.rs2.content.bank.Bank.withdraw(Bank.java:348)
[2017-02-23 10:45:10] 	at com.mayhem.rs2.entity.player.net.in.impl.ItemPackets.withdrawBankItem(ItemPackets.java:1412)
[2017-02-23 10:45:10] 	at com.mayhem.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:465)
[2017-02-23 10:45:10] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 10:45:10] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 10:45:10] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 10:45:10] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 10:45:10] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 10:50:18] Didn't save hiscores for [EXTREME]Mod andy
[2017-02-23 10:54:56] java.lang.NullPointerException
[2017-02-23 10:54:56] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 10:54:56] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 10:54:56] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 10:54:56] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 10:54:56] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 10:54:56] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 10:54:56] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 11:14:11] java.lang.NullPointerException
[2017-02-23 11:14:11] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 11:14:11] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 11:14:11] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 11:14:11] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 11:14:11] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 11:14:11] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 11:14:11] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 11:14:23] Didn't save hiscores for [EXTREME]Mod divine
[2017-02-23 12:04:27] Didn't save hiscores for [NORMAL] Mod tex
[2017-02-23 12:50:46] java.lang.IndexOutOfBoundsException: Readable byte limit exceeded: 12
[2017-02-23 12:50:46] 	at org.jboss.netty.buffer.AbstractChannelBuffer.readByte(AbstractChannelBuffer.java:236)
[2017-02-23 12:50:46] 	at com.mayhem.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:120)
[2017-02-23 12:50:46] 	at com.mayhem.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:107)
[2017-02-23 12:50:46] 	at com.mayhem.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:467)
[2017-02-23 12:50:46] 	at com.mayhem.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:412)
[2017-02-23 12:50:46] 	at com.mayhem.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:852)
[2017-02-23 12:50:46] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 12:50:46] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 12:50:46] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 12:50:46] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 12:50:46] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:12:30] java.lang.IllegalStateException: unprepared
[2017-02-23 13:12:30] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 13:12:30] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 13:12:30] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 13:12:30] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 13:12:30] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
