Logging started at 2016-06-15 17:41:37
File name: C:\Users\riley\Desktop\os\currentserver\.\data\logs\err\1466030497946 - riley - [Wed Jun 15][5.41PM].txt
System.getProperty("os.name"): "Windows 10"

[2016-06-15 17:45:40] java.lang.NumberFormatException: For input string: ""
[2016-06-15 17:45:40] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2016-06-15 17:45:40] 	at java.lang.Integer.parseInt(Unknown Source)
[2016-06-15 17:45:40] 	at java.lang.Short.parseShort(Unknown Source)
[2016-06-15 17:45:40] 	at java.lang.Short.parseShort(Unknown Source)
[2016-06-15 17:45:40] 	at com.mayhem.rs2.entity.player.net.in.command.CommandParser.nextShort(CommandParser.java:110)
[2016-06-15 17:45:40] 	at com.mayhem.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:225)
[2016-06-15 17:45:40] 	at com.mayhem.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-06-15 17:45:40] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-15 17:45:40] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-15 17:45:40] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2016-06-15 17:45:40] 	at com.mayhem.core.GameThread.cycle(GameThread.java:124)
[2016-06-15 17:45:40] 	at com.mayhem.core.GameThread.run(GameThread.java:139)
[2016-06-15 17:49:02] java.lang.NullPointerException
[2016-06-15 17:49:02] 	at com.mayhem.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:175)
[2016-06-15 17:49:02] 	at com.mayhem.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-06-15 17:49:02] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-15 17:49:02] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-15 17:49:02] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2016-06-15 17:49:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:124)
[2016-06-15 17:49:02] 	at com.mayhem.core.GameThread.run(GameThread.java:139)
[2016-06-15 17:49:08] java.lang.NullPointerException
[2016-06-15 17:49:08] 	at com.mayhem.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:175)
[2016-06-15 17:49:08] 	at com.mayhem.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-06-15 17:49:08] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-15 17:49:08] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-15 17:49:08] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2016-06-15 17:49:08] 	at com.mayhem.core.GameThread.cycle(GameThread.java:124)
[2016-06-15 17:49:08] 	at com.mayhem.core.GameThread.run(GameThread.java:139)
[2016-06-15 17:49:11] java.lang.NullPointerException
[2016-06-15 17:49:11] 	at com.mayhem.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:175)
[2016-06-15 17:49:11] 	at com.mayhem.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-06-15 17:49:11] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-15 17:49:11] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-15 17:49:11] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2016-06-15 17:49:11] 	at com.mayhem.core.GameThread.cycle(GameThread.java:124)
[2016-06-15 17:49:11] 	at com.mayhem.core.GameThread.run(GameThread.java:139)
[2016-06-15 17:57:16] java.lang.NullPointerException
[2016-06-15 17:57:16] 	at com.mayhem.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:175)
[2016-06-15 17:57:16] 	at com.mayhem.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-06-15 17:57:16] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-06-15 17:57:16] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-06-15 17:57:16] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2016-06-15 17:57:16] 	at com.mayhem.core.GameThread.cycle(GameThread.java:124)
[2016-06-15 17:57:16] 	at com.mayhem.core.GameThread.run(GameThread.java:139)
