Logging started at 2016-05-18 23:51:20
File name: C:\Users\riley\Desktop\os\server\.\data\logs\err\1463633480589 - riley - [Wed May 18][11.51PM].txt
System.getProperty("os.name"): "Windows 10"

[2016-05-18 23:53:18] java.lang.NumberFormatException: For input string: ""
[2016-05-18 23:53:18] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2016-05-18 23:53:18] 	at java.lang.Integer.parseInt(Unknown Source)
[2016-05-18 23:53:18] 	at java.lang.Short.parseShort(Unknown Source)
[2016-05-18 23:53:18] 	at java.lang.Short.parseShort(Unknown Source)
[2016-05-18 23:53:18] 	at com.mayhem.rs2.entity.player.net.in.command.CommandParser.nextShort(CommandParser.java:110)
[2016-05-18 23:53:18] 	at com.mayhem.rs2.entity.player.net.in.command.impl.AdministratorCommand.handleCommand(AdministratorCommand.java:225)
[2016-05-18 23:53:19] 	at com.mayhem.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:54)
[2016-05-18 23:53:19] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:151)
[2016-05-18 23:53:19] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2016-05-18 23:53:19] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2016-05-18 23:53:19] 	at com.mayhem.core.GameThread.cycle(GameThread.java:124)
[2016-05-18 23:53:19] 	at com.mayhem.core.GameThread.run(GameThread.java:139)
