Logging started at 2017-02-19 00:34:19
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1487460859488 - Administrator - [Sun Feb 19][12.34AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-02-19 00:40:22] java.lang.IndexOutOfBoundsException: Readable byte limit exceeded: 12
[2017-02-19 00:40:22] 	at org.jboss.netty.buffer.AbstractChannelBuffer.readByte(AbstractChannelBuffer.java:236)
[2017-02-19 00:40:22] 	at com.mayhem.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:120)
[2017-02-19 00:40:22] 	at com.mayhem.core.network.StreamBuffer$InBuffer.readByte(StreamBuffer.java:107)
[2017-02-19 00:40:22] 	at com.mayhem.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:467)
[2017-02-19 00:40:22] 	at com.mayhem.core.network.StreamBuffer$InBuffer.readShort(StreamBuffer.java:412)
[2017-02-19 00:40:22] 	at com.mayhem.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:852)
[2017-02-19 00:40:22] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-19 00:40:22] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-19 00:40:22] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-19 00:40:22] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-19 00:40:22] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
