Logging started at 2017-04-11 07:41:41
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1491889301625 - Administrator - [Tue Apr 11][7.41AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-04-11 08:26:53] Didn't save hiscores for [EXTREME]Mod divine
[2017-04-11 09:03:19] java.lang.NullPointerException
[2017-04-11 09:03:19] 	at com.mayhem.rs2.content.combat.formula.RangeFormulas.calculateRangeAttack(RangeFormulas.java:78)
[2017-04-11 09:03:19] 	at com.mayhem.rs2.content.combat.impl.Ranged.execute(Ranged.java:41)
[2017-04-11 09:03:19] 	at com.mayhem.rs2.content.combat.Combat.attack(Combat.java:92)
[2017-04-11 09:03:19] 	at com.mayhem.rs2.content.combat.Combat.process(Combat.java:215)
[2017-04-11 09:03:19] 	at com.mayhem.rs2.entity.player.Player.process(Player.java:1666)
[2017-04-11 09:03:19] 	at com.mayhem.rs2.entity.World.process(World.java:324)
[2017-04-11 09:03:19] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 09:03:19] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 12:13:05] java.lang.IllegalStateException: unprepared
[2017-04-11 12:13:05] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-04-11 12:13:05] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-04-11 12:13:05] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-04-11 12:13:05] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-04-11 12:13:05] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 12:13:05] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 12:13:05] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 12:13:05] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 12:13:05] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 12:13:24] java.lang.IllegalStateException: unprepared
[2017-04-11 12:13:24] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-04-11 12:13:24] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-04-11 12:13:24] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-04-11 12:13:24] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-04-11 12:13:24] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 12:13:24] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 12:13:24] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 12:13:24] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 12:13:24] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 12:14:28] java.lang.IllegalStateException: unprepared
[2017-04-11 12:14:28] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-04-11 12:14:28] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-04-11 12:14:28] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-04-11 12:14:28] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-04-11 12:14:28] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 12:14:28] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 12:14:28] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 12:14:28] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 12:14:28] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 12:15:18] java.lang.IllegalStateException: unprepared
[2017-04-11 12:15:18] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-04-11 12:15:18] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
