Logging started at 2017-04-06 07:02:44
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1491454964384 - Administrator - [Thu Apr 6][7.02AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-04-06 07:15:04] java.lang.NullPointerException
[2017-04-06 07:15:04] 	at com.mayhem.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-04-06 07:15:04] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:134)
[2017-04-06 07:15:04] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-06 07:15:04] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-06 07:15:04] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-06 07:15:04] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:15:04] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:15:17] java.lang.NullPointerException
[2017-04-06 07:15:17] 	at com.mayhem.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-04-06 07:15:17] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:134)
[2017-04-06 07:15:17] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-06 07:15:17] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-06 07:15:17] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-06 07:15:17] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:15:17] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:15:22] java.lang.NullPointerException
[2017-04-06 07:15:22] 	at com.mayhem.rs2.content.DropTable.displayNpc(DropTable.java:177)
[2017-04-06 07:15:22] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:134)
[2017-04-06 07:15:22] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-06 07:15:22] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-06 07:15:22] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-06 07:15:22] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:15:22] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:24:15] java.lang.NullPointerException
[2017-04-06 07:24:15] 	at com.mayhem.rs2.content.event.objects.BossChest$1.execute(BossChest.java:161)
[2017-04-06 07:24:15] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-04-06 07:24:15] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-04-06 07:24:15] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-04-06 07:24:15] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:26:53] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:26:53] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:26:53] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:26:53] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:26:53] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:26:53] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:26:54] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:26:54] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:26:54] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:26:54] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:26:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:26:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:26:55] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:26:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:26:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:26:55] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:26:55] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:26:55] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:26:55] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:26:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:26:55] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:26:55] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:26:55] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:26:55] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:26:56] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:26:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
